W1,W2,W3,Cue_Word,Cue_Pos,Cue,Block
揭竿而起,勇往直前,天作之合,2,3,前,1
至死不渝,凿壁偷光,学而不厌,1,1,死,1
硕果蕾蕾,目不暇接,安居乐业,3,3,业,1
忠心耿耿,相濡以沫,洛阳纸贵,1,2,耿,1
笨鸟先飞,才高八抖,胸有成竹,2,0,才,1
悬梁刺股,白头偕老,刻舟求剑,2,3,老,1
光明磊落,触类旁通,光明正大,2,0,触,1
忠心耿耿,望梅止渴,肝胆相照,1,1,心,1
白雪皑皑,触类旁通,唇枪舌剑,1,2,皑,1
白雪皑皑,一诺千金,波澜壮阔,3,1,澜,1
前功尽弃,山清水秀,心心相印,1,2,尽,1
围魏救赵,鸟语花香,前功尽弃,1,3,赵,1
七步成诗,洛阳纸贵,心心相印,2,3,贵,1
触类旁通,守口如瓶,奋发图强,1,1,类,1
七步成诗,旗开得胜,雷霆万钧,3,1,霆,1
仁至义尽,程门立雪,海誓山盟,1,1,至,1
国泰民安,举案齐眉,雷厉风行,2,2,齐,1
患难与共,锐不可当,比翼双飞,1,3,共,1
天作之合,对牛弹琴,水滴石穿,1,3,合,1
才高八斗,一诺千金,功亏一篑,2,3,金,1
喜出望外,功亏一篑,走马观花,1,1,出,1
波澜壮阔,天作之合,铁杵成针,3,3,针,1
风和日丽,草木皆兵,力争上游,3,0,力,1
得不偿失,唇亡齿寒,对牛弹琴,2,3,寒,1
笨鸟先飞,悬梁刺股,画龙点睛,3,3,睛,1
秋高气爽,凿壁偷光,同甘共苦,1,1,高,1
光明正大,力争上游,绿树成荫,3,1,树,1
走马观花,十拿九稳,天作之合,3,0,天,1
七步成诗,光明磊落,囫囵吞枣,3,1,囵,1
锐不可当,一往无前,风驰电掣,2,0,一,1
守口如瓶,精益求精,博古通今,3,3,今,1
一举两得,洛阳纸贵,功败垂成,3,1,败,1
纸上谈兵,一成不变,喜出望外,2,3,变,1
心花怒放,草木皆兵,风驰电掣,1,3,放,1
信守不渝,琴瑟和鸣,相濡以沫,1,1,守,1
草木皆兵,心心相印,万紫千红,3,0,万,1
刮目相看,盲人摸象,山清水秀,2,3,象,1
画蛇添足,欣欣向荣,喜出望外,2,0,欣,1
悬梁刺股,成竹在胸,雷厉风行,3,0,雷,1
釜底抽薪,旗开得胜,鹤立鸡群,3,0,鹤,1
欣欣向荣,大雪纷飞,喜出望外,2,2,纷,1
风驰电掣,洛阳纸贵,繁花似锦,1,1,驰,2
叶公好龙,掩耳盗铃,信守不渝,2,3,铃,2
温故知新,唇枪舌剑,闻鸡起舞,3,3,舞,2
废寝忘食,赤壁鏖兵,赤胆忠心,1,3,食,2
排山倒海,言而有信,万无一失,3,3,失,2
程门立雪,信守不渝,盲人摸象,3,1,人,2
囊萤映雪,秋高气爽,闻鸡起舞,3,0,闻,2
雷厉风行,班门弄斧,声势浩大,1,2,风,2
家喻户晓,所向披靡,釜底抽薪,1,3,晓,2
刮目相看,春暖花开,程门立雪,1,2,相,2
举一反三,赤胆忠心,国泰民安,1,3,三,2
得不偿失,触类旁通,班门弄斧,2,3,通,2
安居乐业,得不偿失,围魏救赵,3,0,围,2
同甘共苦,鸟语花香,绿树成荫,2,2,花,2
患难与共,唇枪舌剑,舍生取义,2,0,唇,2
围魏救赵,舍生取义,废寝忘食,2,3,义,2
悬梁刺股,喜出望外,孜孜不倦,2,3,外,2
完璧归赵,日出而作,山清水秀,1,3,赵,2
程门立雪,同甘共苦,望梅止渴,2,3,苦,2
门可罗雀,忠心耿耿,同甘共苦,2,0,忠,2
山崩地裂,比翼双飞,成竹在胸,1,2,地,2
至死不渝,千载难逢,忠心耿耿,2,3,逢,2
水滴石穿,至死不渝,同甘共苦,3,0,同,2
万无一失,前功尽弃,言而有信,1,1,无,2
程门立雪,一举两得,破釜沉舟,3,3,舟,2
目不暇接,滥竽充数,万紫千红,1,1,不,2
风和日丽,同甘共苦,锐不可当,3,1,不,2
奋发图强,博古通今,光明磊落,3,3,落,2
惊弓之鸟,山清水秀,琴瑟和鸣,1,1,弓,2
翻天覆地,比翼双飞,刻舟求剑,2,0,比,2
马到成功,胸有成竹,疾如雷霆,1,3,功,2
千军万马,鹤立鸡群,乐善好施,3,3,施,2
白头偕老,光明正大,雷霆万钧,2,2,正,2
精益求精,马到成功,持之以恒,2,2,成,2
硕果累累,雷厉风行,绿树成荫,3,3,荫,2
揭竿而起,琴瑟和鸣,国泰民安,3,0,国,2
水滴石穿,声势浩大,七步成诗,2,0,声,2
山清水秀,排山倒海,盲人摸象,1,2,水,2
后生可畏,山清水秀,纸上谈兵,3,1,上,2
笨鸟先飞,刻舟求剑,大公无私,1,2,先,2
千载难逢,盲人摸象,班门弄斧,2,0,盲,2
负荆请罪,画龙点睛,运筹帷幄,1,3,罪,3
守口如瓶,精益求精,对牛弹琴,2,0,精,3
守口如瓶,囫囵吞枣,才高八斗,1,3,瓶,3
目不暇接,对牛弹琴,四面楚歌,1,3,接,3
悬梁刺股,言而有信,风和日丽,2,0,言,3
千载难逢,凿壁偷光,大雪纷飞,1,2,难,3
天作之合,万无一失,夜以继日,1,2,之,3
门可罗雀,滥竽充术,三顾茅庐,3,3,庐,3
天作之合,大张旗鼓,赤胆忠心,2,3,鼓,3
欣欣向荣,目不暇接,班门弄斧,2,0,目,3
翻天覆地,家喻户晓,画蛇添足,1,1,天,3
对牛弹琴,喜出望外,仁至义尽,1,1,牛,3
海誓山盟,揭竿而起,青出于蓝,1,3,盟,3
千军万马,十拿九稳,夜以继日,3,0,夜,3
叶公好龙,千军万马,七步成诗,1,1,公,3
程门立雪,草船借箭,夜以继日,2,0,草,3
疾如雷霆,旗开得胜,自相矛盾,1,2,雷,3
一往无前,言而有信,大张旗鼓,1,2,无,3
得不偿失,对牛弹琴,精益求精,1,2,偿,3
举案齐眉,一诺千金,卧薪尝胆,2,0,一,3
囊萤映雪,心花怒放,欣欣向荣,1,3,雪,3
日出而作,夜以继日,唇枪舌剑,1,3,作,3
肝胆相照,秋高气爽,疾如雷霆,3,0,疾,3
海誓山盟,班门弄斧,疾如雷霆,3,1,如,3
声势浩大,滥竽充术,唇枪舌剑,1,1,势,3
忠心耿耿,同甘共苦,一成不变,3,1,成,3
负荆请罪,画龙点睛,气势磅礴,2,0,画,3
一败涂地,大张旗鼓,比翼双飞,3,1,翼,3
水滴石穿,四面楚歌,囫囵吞枣,3,0,囫,3
叶公好龙,大公无私,前功尽弃,2,3,私,3
才高八斗,洛阳纸贵,程门立雪,2,2,纸,3
水滴石穿,一诺千金,安居乐业,1,2,石,3
门可罗雀,掩耳盗铃,山清水秀,1,2,罗,3
负荆请罪,废寝忘食,水滴石穿,3,1,滴,3
万紫千红,水滴石穿,目不暇接,1,1,紫,3
白雪皑皑,废寝忘食,破釜沉舟,1,1,雪,3
绿树成荫,滥竽充术,对牛弹琴,2,3,术,3
山崩地裂,自相矛盾,退避三舍,3,0,退,3
日出而作,繁花似锦,肝胆相照,1,2,而,3
奋发图强,退避三舍,刻舟求剑,3,0,刻,3
风驰电掣,大张旗鼓,春暖花开,2,2,旗,3
海誓山盟,三顾茅庐,退避三舍,1,1,誓,4
排山倒海,唇亡齿寒,前功尽弃,1,1,山,4
相濡以沫,才高八斗,水滴石穿,1,1,濡,4
负荆请罪,七步成诗,疾如雷霆,1,2,请,4
繁花似锦,喜出望外,十拿九稳,3,3,稳,4
琴瑟和鸣,锐不可当,惊弓之鸟,1,1,瑟,4
雷霆万钧,日出而作,山清水秀,1,2,万,4
气势磅礴,鹤立鸡群,雷霆万钧,2,3,群,4
草船借箭,前功尽弃,大张旗鼓,1,1,船,4
赤壁鏖兵,白头偕老,指鹿为马,1,3,兵,4
画龙点睛,孜孜不倦,安居乐业,3,0,安,4
持之以恒,东施效颦,天作之合,1,2,以,4
囫囵吞枣,水滴石穿,望梅止渴,3,3,渴,4
比翼双飞,夜以继日,班门弄斧,3,1,门,4
班门弄斧,背水一战,才高八斗,3,3,斗,4
叶公好龙,举案齐眉,走马观花,3,1,马,4
同甘共苦,舍己为人,画蛇添足,1,1,甘,4
山清水秀,安居乐业,持之以恒,2,2,乐,4
唇枪舌剑,国泰民安,孜孜不倦,1,3,剑,4
风起云涌,千载难逢,七步成诗,1,1,起,4
釜底抽薪,唇亡齿寒,功败垂成,2,2,齿,4
夜以继日,旗开得胜,背水一战,1,3,日,4
悬梁刺股,白头偕老,画蛇添足,3,0,画,4
滥竽充数,守口如瓶,心心相印,1,3,数,4
如释重负,肝胆相照,信守不渝,3,0,信,4
万无一失,奋发图强,退避三舍,2,0,奋,4
草木皆兵,一诺千金,风起云涌,3,0,风,4
唇枪舌剑,光明磊落,博古通今,2,2,磊,4
国泰民安,万紫千红,光明磊落,3,0,光,4
望梅止渴,心心相印,鹤立鸡群,2,3,印,4
同甘共苦,万无一失,光明磊落,2,0,万,4
日出而作,悬梁刺股,风和日丽,3,0,风,4
山崩地裂,闻鸡起舞,一诺千金,2,2,起,4
学而不厌,大雪纷飞,洛阳纸贵,2,0,大,4
画蛇添足,唇亡齿寒,釜底抽薪,3,3,薪,4
青出于蓝,一成不变,舍己为人,3,1,己,4
国泰民安,安居乐业,滥竽充术,1,1,泰,4
所向披靡,赤胆忠心,山崩地裂,2,2,忠,4
赤胆忠心,雷霆万钧,如释重负,1,1,胆,4
白雪皑皑,欣欣向荣,鸟语花香,3,1,语,4
功亏一篑,程门立雪,秋高气爽,3,3,爽,4
一败涂地,滥竽充术,成竹在胸,1,2,涂,5
马到成功,白雪皑皑,门可罗雀,2,0,白,5
半途而废,琴瑟和鸣,卧薪尝胆,2,0,琴,5
山清水秀,旗开得胜,心心相印,2,2,得,5
疾如雷霆,博古通今,马到成功,2,0,博,5
光明磊落,画蛇添足,一举两得,3,0,一,5
得不偿失,赤壁鏖兵,赤胆忠心,3,3,心,5
七步成诗,刮目相看,自相矛盾,3,1,相,5
秋高气爽,海誓山盟,大公无私,2,2,山,5
波澜壮阔,负荆请罪,繁花似锦,1,2,壮,5
背水一战,心花怒放,风和日丽,2,2,怒,5
家喻户晓,釜底抽薪,日出而作,1,1,喻,5
力争上游,画龙点睛,如释重负,2,2,点,5
欣欣向荣,纸上谈兵,白雪皑皑,2,0,纸,5
疾如雷霆,运筹帷幄,囊萤映雪,2,3,幄,5
肝胆相照,天作之合,仁至义尽,3,3,尽,5
舍生取义,白雪皑皑,囊萤映雪,2,3,皑,5
铁杵成针,声势浩大,卧薪尝胆,3,1,薪,5
绿树成荫,精益求精,班门弄斧,3,0,班,5
才高八斗,闻鸡起舞,安居乐业,1,1,高,5
马到成功,排山倒海,自相矛盾,2,0,排,5
悬梁刺股,白头偕老,光明正大,3,3,大,5
后生可畏,背水一战,心花怒放,3,1,花,5
一成不变,指鹿为马,至死不渝,1,2,不,5
波澜壮阔,刮目相看,孜孜不倦,2,0,刮,5
凿壁偷光,浩浩荡荡,负荆请罪,3,1,荆,5
运筹帷幄,千军万马,大公无私,1,2,帷,5
翻天覆地,千军万马,东施效颦,3,1,施,5
所向披靡,马到成功,博古通今,1,1,向,5
水滴石穿,草木皆兵,千军万马,2,2,皆,5
程门立雪,滥竽充术,纸上谈兵,1,3,雪,5
十拿九稳,闻鸡起舞,运筹帷幄,1,1,拿,5
盲人摸象,大公无私,一举两得,3,3,得,5
五湖四海,信守不渝,山清水秀,2,3,渝,5
门可罗雀,至死不渝,滥竽充数,2,2,不,5
运筹帷幄,日出而作,完璧归赵,3,0,完,5
草木皆兵,悬梁刺股,安居乐业,2,3,股,5
孜孜不倦,浩浩荡荡,囊萤映雪,3,1,萤,5
触类旁通,四面楚歌,五湖四海,2,0,四,5
比翼双飞,指鹿为马,四面楚歌,2,3,马,5
一成不变,刮目相看,赤壁鏖兵,3,1,壁,5
刮目相看,滥竽充数,卧薪尝胆,1,3,看,6
叶公好龙,万紫千红,赤胆忠心,1,2,好,6
喜出望外,胸有成竹,釜底抽薪,1,2,望,6
博古通今,铁杵成针,山清水秀,3,3,秀,6
雷厉风行,釜底抽薪,举一反三,3,1,一,6
五湖四海,举一反三,患难与共,3,0,患,6
千军万马,万紫千红,日出而作,1,1,军,6
触类旁通,患难与共,走马观花,3,3,花,6
滥竽充数,千载难逢,唇亡齿寒,3,1,亡,6
掩耳盗铃,温故知新,画蛇添足,3,1,蛇,6
声势浩大,孜孜不倦,釜底抽薪,2,2,不,6
画龙点睛,大张旗鼓,程门立雪,3,0,程,6
山崩地裂,赤胆忠心,门可罗雀,3,1,可,6
万无一失,草木皆兵,风起云涌,2,3,兵,6
卧薪尝胆,马到成功,后生可畏,3,3,畏,6
后生可畏,仁至义尽,滥竽充术,2,0,仁,6
雷霆万钧,忠心耿耿,守株待兔,3,3,兔,6
举案齐眉,信守不渝,揭竿而起,1,3,眉,6
琴瑟和鸣,滥竽充数,势不可挡,1,3,鸣,6
纸上谈兵,负荆请罪,完璧归赵,3,1,璧,6
海誓山盟,安居乐业,硕果累累,3,0,硕,6
势不可挡,万无一失,一往无前,1,2,可,6
海誓山盟,洛阳纸贵,博古通今,3,1,古,6
四面楚歌,安居乐业,势不可挡,1,3,歌,6
得不偿失,指鹿为马,孜孜不倦,3,1,孜,6
鸾凤和鸣,纸上谈兵,言而有信,3,3,信,6
功亏一篑,舍生取义,水滴石穿,1,2,一,6
望梅止渴,破釜沉舟,指鹿为马,3,0,指,6
持之以恒,指鹿为马,一诺千金,2,2,为,6
草木皆兵,雷厉风行,背水一战,3,3,战,6
学富五车,滥竽充数,刮目相看,1,1,富,6
围魏救赵,指鹿为马,风和日丽,3,3,丽,6
五湖四海,鸾凤和鸣,一败涂地,1,2,四,6
硕果累累,言而有信,半途而废,2,2,有,6
惊弓之鸟,万无一失,掩耳盗铃,1,3,鸟,6
水滴石穿,目不暇接,半途而废,1,3,穿,6
硕果累累,旗开得胜,山崩地裂,2,3,胜,6
废寝忘食,揭竿而起,夜以继日,2,2,而,6
大公无私,仁至义尽,琴瑟和鸣,1,1,公,6
万无一失,博古通今,精益求精,2,2,通,6
悬梁刺股,七步成诗,一举两得,1,2,刺,6
日出而作,奋发图强,破釜沉舟,1,1,出,7
力争上游,万无一失,学而不厌,3,3,厌,7
刮目相看,三顾茅庐,日出而作,2,0,三,7
信守不渝,山清水秀,心心相印,3,1,心,7
声势浩大,绿树成荫,草木皆兵,3,0,草,7
忠心耿耿,一举两得,叶公好龙,3,3,龙,7
浩浩荡荡,奋发图强,千军万马,1,3,荡,7
笨鸟先飞,波澜壮阔,门可罗雀,1,1,鸟,7
成竹在胸,指鹿为马,学富五车,1,3,胸,7
万无一失,负荆请罪,洛阳纸贵,3,1,阳,7
山清水秀,大雪纷飞,半途而废,1,1,清,7
得不偿失,釜底抽薪,持之以恒,1,3,失,7
信守不渝,鸾凤和鸣,所向披靡,1,2,不,7
滥竽充术,锐不可当,卧薪尝胆,2,3,当,7
洛阳纸贵,学富五车,得不偿失,2,3,车,7
锐不可当,声势浩大,破釜沉舟,3,0,破,7
繁花似锦,三顾茅庐,比翼双飞,3,3,飞,7
海誓山盟,锐不可当,硕果累累,2,2,可,7
山清水秀,得不偿失,硕果累累,3,1,果,7
精益求精,势不可挡,家喻户晓,2,0,势,7
走马观花,雷霆万钧,鸾凤和鸣,2,0,雷,7
光明磊落,气势磅礴,日出而作,2,3,礴,7
囊萤映雪,风起云涌,一成不变,2,2,云,7
前功尽弃,雷厉风行,一举两得,2,3,行,7
凿壁偷光,程门立雪,大张旗鼓,2,2,立,7
鸟语花香,排山倒海,七步成诗,2,2,倒,7
言而有信,东施效颦,目不暇接,2,3,颦,7
喜出望外,温故知新,画蛇添足,2,2,知,7
鸟语花香,功败垂成,忠心耿耿,1,3,香,7
学而不厌,废寝忘食,惊弓之鸟,2,0,废,7
光明磊落,七步成诗,鸾凤和鸣,2,3,诗,7
滥竽充术,目不暇接,刻舟求剑,2,2,暇,7
自相矛盾,白头偕老,纸上谈兵,1,3,盾,7
刮目相看,触类旁通,风起云涌,3,3,涌,7
势不可挡,千载难逢,勇往直前,1,1,不,7
舍生取义,喜出望外,鸟语花香,1,1,生,7
硕果累累,胸有成竹,班门弄斧,3,3,斧,7
胸有成竹,一举两得,废寝忘食,1,3,竹,7
纸上谈兵,旗开得胜,滥竽充术,1,3,兵,7
光明磊落,相濡以沫,举一反三,2,3,沫,7
负荆请罪,胸有成竹,滥竽充术,2,0,胸,7
声势浩大,悬梁刺股,三顾茅庐,3,1,顾,8
光明正大,勇往直前,肝胆相照,3,1,胆,8
如释重负,家喻户晓,力争上游,1,1,释,8
得不偿失,凿壁偷光,硕果累累,2,3,光,8
千军万马,温故知新,程门立雪,2,3,新,8
一败涂地,喜出望外,浩浩荡荡,2,0,喜,8
得不偿失,盲人摸象,一败涂地,3,3,地,8
草木皆兵,掩耳盗铃,门可罗雀,3,3,雀,8
雷霆万钧,欣欣向荣,舍己为人,3,0,舍,8
滥竽充术,鹤立鸡群,比翼双飞,2,2,鸡,8
草木皆兵,海誓山盟,力争上游,3,1,争,8
触类旁通,草木皆兵,家喻户晓,3,0,家,8
水滴石穿,勇往直前,气势磅礴,3,0,气,8
雷厉风行,废寝忘食,闻鸡起舞,2,2,忘,8
守口如瓶,完璧归赵,气势磅礴,3,1,势,8
仁至义尽,釜底抽薪,心花怒放,2,2,抽,8
家喻户晓,走马观花,后生可畏,1,2,户,8
程门立雪,千载难逢,忠心耿耿,3,3,耿,8
成竹在胸,滥竽充术,五湖四海,3,3,海,8
舍己为人,旗开得胜,鸾凤和鸣,1,3,人,8
囫囵吞枣,春暖花开,刻舟求剑,3,3,剑,8
夜以继日,繁花似锦,波澜壮阔,3,0,波,8
一败涂地,大公无私,相濡以沫,2,0,大,8
肝胆相照,风驰电掣,日出而作,3,0,日,8
惊弓之鸟,所向披靡,信守不渝,2,2,披,8
滥竽充数,触类旁通,光明正大,3,0,光,8
背水一战,鹤立鸡群,囫囵吞枣,1,2,一,8
走马观花,肝胆相照,大张旗鼓,2,0,肝,8
后生可畏,比翼双飞,笨鸟先飞,2,2,双,8
鸟语花香,囊萤映雪,浩浩荡荡,3,1,浩,8
患难与共,夜以继日,洛阳纸贵,3,0,洛,8
欣欣向荣,家喻户晓,天作之合,1,2,向,8
舍生取义,锐不可当,风起云涌,1,2,取,8
海誓山盟,才高八斗,唇枪舌剑,2,2,八,8
白雪皑皑,山崩地裂,欣欣向荣,3,3,荣,8
声势浩大,孜孜不倦,排山倒海,3,3,海,8
日出而作,滥竽充数,气势磅礴,2,0,滥,8
滥竽充数,画蛇添足,刮目相看,2,3,足,8
万紫千红,马到成功,揭竿而起,3,3,起,8
笨鸟先飞,仁至义尽,大公无私,2,2,义,8
负荆请罪,鸾凤和鸣,七步成诗,3,0,七,8
乐善好施,望梅止渴,孜孜不倦,3,0,孜,9
气势磅礴,凿壁偷光,山崩地裂,1,2,磅,9
草木皆兵,翻天覆地,同甘共苦,2,3,地,9
白头偕老,惊弓之鸟,患难与共,2,2,之,9
力争上游,大雪纷飞,触类旁通,1,3,游,9
学而不厌,草船借箭,半途而废,2,2,借,9
运筹帷幄,刮目相看,夜以继日,3,1,以,9
风驰电掣,走马观花,对牛弹琴,2,2,观,9
患难与共,秋高气爽,乐善好施,2,0,秋,9
悬梁刺股,囊萤映雪,门可罗雀,1,1,梁,9
一诺千金,唇枪舌剑,翻天覆地,1,2,千,9
风驰电掣,功败垂成,东施效颦,1,3,掣,9
山崩地裂,东施效颦,画龙点睛,1,3,裂,9
乐善好施,至死不渝,温故知新,3,0,温,9
风驰电掣,雷霆万钧,乐善好施,2,3,钧,9
如释重负,力争上游,退避三舍,1,3,负,9
学而不厌,琴瑟和鸣,心花怒放,2,2,和,9
千载难逢,肝胆相照,温故知新,2,3,照,9
掩耳盗铃,波澜壮阔,自相矛盾,2,3,阔,9
精益求精,退避三舍,卧薪尝胆,2,3,舍,9
势不可挡,家喻户晓,风驰电掣,1,3,挡,9
仁至义尽,绿树成荫,相濡以沫,2,0,绿,9
同甘共苦,赤胆忠心,比翼双飞,1,2,共,9
千军万马,同甘共苦,舍生取义,1,3,马,9
波澜壮阔,卧薪尝胆,锐不可当,2,0,卧,9
触类旁通,凿壁偷光,滥竽充术,1,2,旁,9
繁花似锦,一诺千金,凿壁偷光,1,2,似,9
春暖花开,博古通今,成竹在胸,3,0,成,9
功亏一篑,疾如雷霆,勇往直前,1,3,篑,9
半途而废,心心相印,三顾茅庐,1,1,途,9
光明正大,前功尽弃,功亏一篑,3,1,亏,9
如释重负,白头偕老,程门立雪,2,0,白,9
同甘共苦,惊弓之鸟,万紫千红,3,3,红,9
势不可挡,疾如雷霆,同甘共苦,2,3,霆,9
掩耳盗铃,夜以继日,十拿九稳,2,2,继,9
功败垂成,守口如瓶,围魏救赵,2,0,守,9
班门弄斧,唇枪舌剑,十拿九稳,3,0,十,9
气势磅礴,风和日丽,滥竽充术,3,1,竽,9
掩耳盗铃,大雪纷飞,大公无私,1,2,盗,9
囊萤映雪,如释重负,背水一战,2,0,如,9
卧薪尝胆,山崩地裂,旗开得胜,1,2,尝,9
