w1,w2,w3,,,Cue,,,,,,,,,,,,,
劳逸结合,国务院,心血来潮,,,院,,lao2,yi4,jie2,he2,guo2,wu4,yuan4,xin1,xue4,lai2,chao2,,,yuan4
童话,志愿军,课程,,,军,,tong2,hua4,zhi4,yuan4,1-6月,ke4,cheng2,,,,,,,1-6月
界限,相对论,蒸馏水,,,论,,jie4,xian4,xiang1,dui4,lun4,zheng1,liu2,shui3,,,,,,lun4
途径,研究生,灰飞烟灭,,,生,,tu2,jing4,yan2,jiu1,sheng1,hui1,fei1,yan1,mie4,,,,,sheng1
马铃薯,主人翁,常识,,,翁,,ma3,ling2,shu3,zhu3,ren2,weng1,chang2,shi2,,,,,,weng1
暴风雨,公安局,婚姻法,,,局,,bao4,feng1,yu3,gong1,an1,ju2,hun1,yin1,fa3,,,,,ju2
紫外线,消费者,稍纵即逝,,,者,,zi3,wai4,xian4,xiao1,fei4,zhe3,shao1,zong4,ji2,shi4,,,,zhe3
按部就班,笔记本,生活,,,本,,an4,bu4,jiu4,ban1,bi3,ji4,ben3,sheng1,huo2,,,,,ben3
日积月累,电冰箱,青少年,,,箱,,ri4,ji1,yue4,lei3,dian4,bing1,xiang1,qing1,shao4,nian2,,,,xiang1
逍遥法外,淋巴结,当机立断,,,结,,xiao1,yao2,fa3,wai4,lin2,ba1,jie2,dang1,ji1,li4,duan4,,,jie2
军队,交响乐,银行,,,乐,,1-6月,dui4,jiao1,xiang3,yue4,yin2,hang2,,,,,,,yue4
名称,好奇心,检察官,,,心,,ming2,cheng1,hao4,qi2,xin1,jian3,cha2,guan1,,,,,,xin1
宣言,青少年,掩耳盗铃,,,年,,xuan1,yan2,qing1,shao4,nian2,yan3,er3,dao4,ling2,,,,,nian2
铁矿石,工艺品,散文,,,品,,tie3,kuang4,shi2,gong1,yi4,pin3,san3,wen2,,,,,,pin3
乒乓球,马铃薯,手榴弹,,,薯,,ping1,pang1,qiu2,ma3,ling2,shu3,shou3,liu2,dan4,,,,,shu3
望远镜,魔术师,固步自封,,,师,,wang4,yuan3,jing4,mo2,shu4,shi1,gu4,bu4,zi4,feng1,,,,shi1
妙语连珠,男子汉,企业,,,汉,,miao4,yu3,lian2,zhu1,nan2,zi3,han4,qi3,ye4,,,,,han4
刻不容缓,参谋长,畜牧业,,,长,,ke4,bu4,rong2,huan3,can1,mou2,zhang3,xu4,mu4,ye4,,,,zhang3
举世瞩目,天花板,名列前茅,,,板,,ju3,shi4,zhu3,mu4,tian1,hua1,ban3,ming2,lie4,qian2,mao2,,,ban3
皱纹,录音机,村庄,,,机,,zhou4,wen2,lu4,yin1,ji1,cun1,zhuang1,,,,,,,ji1
伦理,检察官,冷空气,,,官,,lun2,li3,jian3,cha2,guan1,leng3,kong1,qi4,,,,,,guan1
边疆,婚姻法,隔靴搔痒,,,法,,bian1,jiang1,hun1,yin1,fa3,ge2,xue1,sao1,yang3,,,,,fa3
责任感,畜牧业,数据,,,业,,ze2,ren4,gan3,xu4,mu4,ye4,shu4,ju4,,,,,,ye4
参谋长,银河系,视网膜,,,系,,can1,mou2,zhang3,yin2,he2,xi4,shi4,wang3,mo2,,,,,xi4
高利贷,介绍信,振聋发聩,,,信,,gao1,li4,dai4,jie4,shao4,xin4,zhen4,long2,fa1,kui4,,,,xin4
平分秋色,冷空气,居民,,,气,,ping2,fen1,qiu1,se4,leng3,kong1,qi4,ju1,min2,,,,,qi4
通宵达旦,病原体,望远镜,,,体,,tong1,xiao1,da2,dan4,bing4,yuan2,ti3,wang4,yuan3,jing4,,,,ti3
模棱两可,进行曲,因材施教,,,曲,,mo2,leng2,liang3,ke3,jin4,xing2,qu3,yin1,cai2,shi1,jiao4,,,qu3
线索,偏见,暴风雨,,,暴,,xian4,suo3,pian1,jian4,bao4,feng1,yu3,,,,,,,bao4
性别,研究生,银河系,,,银,,xing4,bie2,yan2,jiu1,sheng1,yin2,he2,xi4,,,,,,yin2
荣誉,任重道远,西红柿,,,西,,rong2,yu4,ren4,zhong4,dao4,yuan3,xi1,hong2,shi4,,,,,xi1
消费者,尊严,写字台,,,写,,xiao1,fei4,zhe3,zun1,yan2,xie3,zi4,tai2,,,,,,xie3
畜牧业,普通话,志愿军,,,志,,xu4,mu4,ye4,pu3,tong1,hua4,zhi4,yuan4,1-6月,,,,,zhi4
销售额,聚精会神,海平面,,,海,,xiao1,shou4,e2,ju4,jing1,hui4,shen2,hai3,ping2,mian4,,,,hai3
聚精会神,节目,公安局,,,公,,ju4,jing1,hui4,shen2,jie2,mu4,gong1,an1,ju2,,,,,gong1
灰飞烟灭,多边形,重要性,,,重,,hui1,fei1,yan1,mie4,duo1,bian1,xing2,zhong4,yao4,xing4,,,,zhong4
热泪盈眶,当机立断,超声波,,,超,,re4,lei4,ying2,kuang4,dang1,ji1,li4,duan4,chao1,sheng1,bo1,,,chao1
节目,背影,天花板,,,天,,jie2,mu4,bei4,ying3,tian1,hua1,ban3,,,,,,,tian1
玩具,锦标赛,高利贷,,,高,,wan2,ju4,jin3,biao1,sai4,gao1,li4,dai4,,,,,,gao1
课程,模棱两可,招待所,,,招,,ke4,cheng2,mo2,leng2,liang3,ke3,zhao1,dai4,suo3,,,,,zhao1
价值观,面包,录音机,,,录,,jia4,zhi2,guan1,mian4,bao1,lu4,yin1,ji1,,,,,,lu4
检察官,反动派,畜牧业,,,畜,,jian3,cha2,guan1,fan3,dong4,pai4,xu4,mu4,ye4,,,,,xu4
魔术师,各抒己见,手榴弹,,,手,,mo2,shu4,shi1,ge4,shu1,ji3,jian4,shou3,liu2,dan4,,,,shou3
巧夺天工,种族,幼儿园,,,幼,,qiao3,duo2,tian1,gong1,zhong3,zu2,you4,er2,yuan2,,,,,you4
乍暖还寒,高利贷,荧光屏,,,荧,,zha4,nuan3,huan2,han2,gao1,li4,dai4,ying2,guang1,ping2,,,,ying2
朝气蓬勃,浅尝辄止,介绍信,,,介,,zhao1,qi4,peng2,bo2,qian3,chang2,zhe2,zhi3,jie4,shao4,xin4,,,jie4
商店,网络,内分泌,,,内,,shang1,dian4,wang3,luo4,nei4,fen1,mi4,,,,,,,nei4
肥料,介绍信,乒乓球,,,乒,,fei2,liao4,jie4,shao4,xin4,ping1,pang1,qiu2,,,,,,ping1
灵魂,妙语连珠,锦标赛,,,锦,,ling2,hun2,miao4,yu3,lian2,zhu1,jin3,biao1,sai4,,,,,jin3
代表团,宇宙,电冰箱,,,电,,dai4,biao3,tuan2,yu3,zhou4,dian4,bing1,xiang1,,,,,,dian4
相对论,呼吸道,神经元,,,神,,xiang1,dui4,lun4,hu1,xi1,dao4,shen2,jing1,yuan2,,,,,shen2
银河系,扑朔迷离,主人翁,,,主,,yin2,he2,xi4,pu1,shuo4,mi2,li2,zhu3,ren2,weng1,,,,zhu3
延年益寿,童话,视网膜,,,视,,yan2,nian2,yi4,shou4,tong2,hua4,shi4,wang3,mo2,,,,,shi4
各抒己见,畜牧业,氨基酸,,,氨,,ge4,shu1,ji3,jian4,xu4,mu4,ye4,an1,ji1,suan1,,,,an1
张冠李戴,循规蹈矩,多边形,,,多,,zhang1,guan1,li3,dai4,xun2,gui1,dao3,ju3,duo1,bian1,xing2,,,duo1
居民,仓库,写字台,,,字,,ju1,min2,cang1,ku4,xie3,zi4,tai2,,,,,,,zi4
根源,公安局,价值观,,,值,,gen1,yuan2,gong1,an1,ju2,jia4,zhi2,guan1,,,,,,zhi2
观点,蝇头小利,销售额,,,售,,guan1,dian3,ying2,tou2,xiao3,li4,xiao1,shou4,e2,,,,,shou4
主人翁,技巧,宇航员,,,航,,zhu3,ren2,weng1,ji4,qiao3,yu3,hang2,yuan2,,,,,,hang2
好奇心,电冰箱,内分泌,,,分,,hao4,qi2,xin1,dian4,bing1,xiang1,nei4,fen1,mi4,,,,,fen1
视网膜,千载难逢,招待所,,,待,,shi4,wang3,mo2,qian1,zai3,nan2,feng2,zhao1,dai4,suo3,,,,dai4
掩耳盗铃,散文,葡萄糖,,,萄,,yan3,er3,dao4,ling2,san3,wen2,pu2,tao2,tang2,,,,,tao2
雪中送炭,乒乓球,俱乐部,,,乐,,xue3,zhong1,song4,tan4,ping1,pang1,qiu2,ju4,le4,bu4,,,,le4
哗众取宠,淋漓尽致,病原体,,,原,,hua2,zhong4,qu3,chong3,lin2,li2,jin4,zhi4,bing4,yuan2,ti3,,,yuan2
权威,伦理,氨基酸,,,基,,quan2,wei1,lun2,li3,an1,ji1,suan1,,,,,,,ji1
祖先,手榴弹,电冰箱,,,冰,,zu3,xian1,shou3,liu2,dan4,dian4,bing1,xiang1,,,,,,bing1
形状,含辛茹苦,天花板,,,花,,xing2,zhuang4,han2,xin1,ru2,ku3,tian1,hua1,ban3,,,,,hua1
公安局,根源,乒乓球,,,乓,,gong1,an1,ju2,gen1,yuan2,ping1,pang1,qiu2,,,,,,pang1
科学家,出版社,笔记本,,,记,,ke1,xue2,jia1,chu1,ban3,she4,bi3,ji4,ben3,,,,,ji4
变压器,煞有介事,志愿军,,,愿,,bian4,ya1,qi4,sha4,you3,jie4,shi4,zhi4,yuan4,1-6月,,,,yuan4
隔靴搔痒,灵魂,创造力,,,造,,ge2,xue1,sao1,yang3,ling2,hun2,chuang4,zao4,li4,,,,,zao4
横冲直撞,银河系,马铃薯,,,铃,,heng2,chong1,zhi2,zhuang4,yin2,he2,xi4,ma3,ling2,shu3,,,,ling2
任重道远,扬长避短,自然界,,,然,,ren4,zhong4,dao4,yuan3,yang2,chang2,bi4,duan3,zi4,ran2,jie4,,,ran2
种族,价格,障碍物,,,碍,,zhong3,zu2,jia4,ge2,zhang4,ai4,wu4,,,,,,,ai4
邮票,内分泌,银河系,,,河,,you2,piao4,nei4,fen1,mi4,yin2,he2,xi4,,,,,,he2
背影,西装革履,进行曲,,,行,,bei4,ying3,xi1,zhuang1,ge2,lv3,jin4,xing2,qu3,,,,,xing2
交响乐,蔬菜,猫头鹰,,,头,,jiao1,xiang3,yue4,shu1,cai4,mao1,tou2,ying1,,,,,,tou2
青少年,望远镜,紫外线,,,外,,qing1,shao4,nian2,wang4,yuan3,jing4,zi3,wai4,xian4,,,,,wai4
研究生,劳逸结合,录音机,,,音,,yan2,jiu1,sheng1,lao2,yi4,jie2,he2,lu4,yin1,ji1,,,,yin1
出类拔萃,肥料,介绍信,,,绍,,chu1,lei4,ba2,cui4,fei2,liao4,jie4,shao4,xin4,,,,,shao4
垂涎欲滴,视网膜,暴风雨,,,风,,chui2,xian2,yu4,di1,shi4,wang3,mo2,bao4,feng1,yu3,,,,feng1
花团锦簇,轻车熟路,望远镜,,,远,,hua1,tuan2,jin3,cu4,qing1,che1,shu2,lu4,wang4,yuan3,jing4,,,yuan3
倾家荡产,银行,基础,,,家,,qing1,jia1,dang4,chan3,yin2,hang2,ji1,chu3,,,,,,jia1
滥竽充数,线索,俱乐部,,,竽,,lan4,yu2,chong1,shu4,xian4,suo3,ju4,le4,bu4,,,,,yu2
力挽狂澜,财富,人赃俱获,,,挽,,li4,wan3,kuang2,lan2,cai2,fu4,ren2,zang1,ju4,huo4,,,,wan3
纸上谈兵,责任感,贝壳,,,上,,zhi3,shang4,tan2,bing1,ze2,ren4,gan3,bei4,ke2,,,,,shang4
刻不容缓,价值观,研究生,,,不,,ke4,bu4,rong2,huan3,jia4,zhi2,guan1,yan2,jiu1,sheng1,,,,bu4
风驰电掣,魔术师,引经据典,,,驰,,feng1,chi2,dian4,che4,mo2,shu4,shi1,yin3,jing1,ju4,dian3,,,chi2
传宗接代,巧夺天工,根源,,,宗,,chuan2,zong1,jie1,dai4,qiao3,duo2,tian1,gong1,gen1,yuan2,,,,zong1
韬光养晦,亡羊补牢,男子汉,,,光,,tao1,guang1,yang3,hui4,wang2,yang2,bu3,lao2,nan2,zi3,han4,,,guang1
细枝末节,平分秋色,纸上谈兵,,,枝,,xi4,zhi1,mo4,jie2,ping2,fen1,qiu1,se4,zhi3,shang4,tan2,bing1,,zhi1
通宵达旦,故乡,觉悟,,,宵,,tong1,xiao1,da2,dan4,gu4,xiang1,jue2,wu4,,,,,,xiao1
循规蹈矩,昆虫,相对论,,,规,,xun2,gui1,dao3,ju3,kun1,chong2,xiang1,dui4,lun4,,,,,gui1
吞云吐雾,诗歌,通宵达旦,,,云,,tun1,yun2,tu3,wu4,shi1,ge1,tong1,xiao1,da2,dan4,,,,yun2
扑朔迷离,天花板,形状,,,朔,,pu1,shuo4,mi2,li2,tian1,hua1,ban3,xing2,zhuang4,,,,,shuo4
守株待兔,铁矿石,葡萄糖,,,株,,shou3,zhu1,dai4,tu4,tie3,kuang4,shi2,pu2,tao2,tang2,,,,zhu1
品学兼优,穿山甲,浅尝辄止,,,学,,pin3,xue2,jian1,you1,chuan1,shan1,jia3,qian3,chang2,zhe2,zhi3,,,xue2
暗度陈仓,临危受命,城市,,,度,,an4,du4,chen2,cang1,lin2,wei1,shou4,ming4,cheng2,shi4,,,,du4
隔靴搔痒,横冲直撞,反动派,,,靴,,ge2,xue1,sao1,yang3,heng2,chong1,zhi2,zhuang4,fan3,dong4,pai4,,,xue1
釜底抽薪,手忙脚乱,恼羞成怒,,,底,,fu3,di3,chou1,xin1,shou3,mang2,jiao3,luan4,nao3,xiu1,cheng2,nu4,,di3
振聋发聩,界限,种族,,,聋,,zhen4,long2,fa1,kui4,jie4,xian4,zhong3,zu2,,,,,,long2
对症下药,宗旨,锦标赛,,,症,,dui4,zheng4,xia4,yao4,zong1,zhi3,jin3,biao1,sai4,,,,,zheng4
昭然若揭,郊区,对症下药,,,然,,zhao1,ran2,ruo4,jie1,jiao1,qu1,dui4,zheng4,xia4,yao4,,,,ran2
因材施教,幼儿园,邮票,,,材,,yin1,cai2,shi1,jiao4,you4,er2,yuan2,you2,piao4,,,,,cai2
名列前茅,志愿军,荧光屏,,,列,,ming2,lie4,qian2,mao2,zhi4,yuan4,1-6月,ying2,guang1,ping2,,,,lie4
浅尝辄止,单细胞,出类拔萃,,,尝,,qian3,chang2,zhe2,zhi3,dan1,xi4,bao1,chu1,lei4,ba2,cui4,,,chang2
淋漓尽致,朝气蓬勃,肥料,,,漓,,lin2,li2,jin4,zhi4,zhao1,qi4,peng2,bo2,fei2,liao4,,,,li2
扬长避短,人赃俱获,国务院,,,长,,yang2,chang2,bi4,duan3,ren2,zang1,ju4,huo4,guo2,wu4,yuan4,,,chang2
含辛茹苦,吞云吐雾,并驾齐驱,,,辛,,han2,xin1,ru2,ku3,tun1,yun2,tu3,wu4,bing4,jia4,qi2,qu1,,xin1
蛛丝马迹,根源,性别,,,马,,zhu1,si1,ma3,ji4,gen1,yuan2,xing4,bie2,,,,,,ma3
平分秋色,草原,奴隶制,,,秋,,ping2,fen1,qiu1,se4,cao3,yuan2,nu2,li4,zhi4,,,,,qiu1
劳逸结合,居民,力挽狂澜,,,结,,lao2,yi4,jie2,he2,ju1,min2,li4,wan3,kuang2,lan2,,,,jie2
手忙脚乱,荧光屏,财富,,,脚,,shou3,mang2,jiao3,luan4,ying2,guang1,ping2,cai2,fu4,,,,,jiao3
倾家荡产,党中央,直辖市,,,荡,,qing1,jia1,dang4,chan3,dang3,zhong1,yang1,zhi2,xia2,shi4,,,,dang4
并驾齐驱,灵敏度,千载难逢,,,齐,,bing4,jia4,qi2,qu1,ling2,min3,du4,qian1,zai3,nan2,feng2,,,qi2
昭然若揭,风驰电掣,词汇,,,若,,zhao1,ran2,ruo4,jie1,feng1,chi2,dian4,che4,ci2,hui4,,,,ruo4
聚精会神,身先士卒,公安局,,,会,,ju4,jing1,hui4,shen2,shen1,xian1,shi4,zu2,gong1,an1,ju2,,,hui4
恼羞成怒,传宗接代,望尘莫及,,,成,,nao3,xiu1,cheng2,nu4,chuan2,zong1,jie1,dai4,wang4,chen2,mo4,ji2,,cheng2
淋漓尽致,贝壳,价格,,,尽,,lin2,li2,jin4,zhi4,bei4,ke2,jia4,ge2,,,,,,jin4
日积月累,觉悟,穿山甲,,,月,,ri4,ji1,yue4,lei3,jue2,wu4,chuan1,shan1,jia3,,,,,yue4
掩耳盗铃,婚礼,妙语连珠,,,盗,,yan3,er3,dao4,ling2,hun1,li3,miao4,yu3,lian2,zhu1,,,,dao4
朝气蓬勃,海平面,答案,,,蓬,,zhao1,qi4,peng2,bo2,hai3,ping2,mian4,da2,an4,,,,,peng2
哗众取宠,国务院,海平面,,,取,,hua2,zhong4,qu3,chong3,guo2,wu4,yuan4,hai3,ping2,mian4,,,,qu3
任重道远,奴隶制,如虎添翼,,,道,,ren4,zhong4,dao4,yuan3,nu2,li4,zhi4,ru2,hu3,tian1,yi4,,,dao4
循规蹈矩,倾家荡产,祖先,,,蹈,,xun2,gui1,dao3,ju3,qing1,jia1,dang4,chan3,zu3,xian1,,,,dao3
望尘莫及,掩耳盗铃,紫外线,,,莫,,wang4,chen2,mo4,ji2,yan3,er3,dao4,ling2,zi3,wai4,xian4,,,mo4
纸上谈兵,热泪盈眶,手忙脚乱,,,谈,,zhi3,shang4,tan2,bing1,re4,lei4,ying2,kuang4,shou3,mang2,jiao3,luan4,,tan2
固步自封,基础,温泉,,,自,,gu4,bu4,zi4,feng1,ji1,chu3,wen1,quan2,,,,,,zi4
竭泽而渔,诗歌,高利贷,,,而,,jie2,ze2,er2,yu2,shi1,ge1,gao1,li4,dai4,,,,,er2
韬光养晦,企业,大快朵颐,,,养,,tao1,guang1,yang3,hui4,qi3,ye4,da4,kuai4,duo3,yi2,,,,yang3
出类拔萃,紫外线,常识,,,拔,,chu1,lei4,ba2,cui4,zi3,wai4,xian4,chang2,shi2,,,,,ba2
花团锦簇,招待所,普通话,,,锦,,hua1,tuan2,jin3,cu4,zhao1,dai4,suo3,pu3,tong1,hua4,,,,jin3
热泪盈眶,猫头鹰,废寝忘食,,,盈,,re4,lei4,ying2,kuang4,mao1,tou2,ying1,fei4,qin3,wang4,shi2,,,ying2
西装革履,延年益寿,皱纹,,,革,,xi1,zhuang1,ge2,lv3,yan2,nian2,yi4,shou4,zhou4,wen2,,,,ge2
张冠李戴,举世瞩目,参谋长,,,李,,zhang1,guan1,li3,dai4,ju3,shi4,zhu3,mu4,can1,mou2,zhang3,,,li3
举世瞩目,灰飞烟灭,哗众取宠,,,瞩,,ju3,shi4,zhu3,mu4,hui1,fei1,yan1,mie4,hua2,zhong4,qu3,chong3,,zhu3
滥竽充数,军队,线索,,,充,,lan4,yu2,chong1,shu4,1-6月,dui4,xian4,suo3,,,,,,chong1
含辛茹苦,价格,科学家,,,茹,,han2,xin1,ru2,ku3,jia4,ge2,ke1,xue2,jia1,,,,,ru2
如虎添翼,新闻,品学兼优,,,添,,ru2,hu3,tian1,yi4,xin1,wen2,pin3,xue2,jian1,you1,,,,tian1
跋山涉水,俱乐部,沙滩,,,涉,,ba2,shan1,she4,shui3,ju4,le4,bu4,sha1,tan1,,,,,she4
巧夺天工,太阳能,交响乐,,,天,,qiao3,duo2,tian1,gong1,tai4,yang2,neng2,jiao1,xiang3,yue4,,,,tian1
品学兼优,超声波,滥竽充数,,,兼,,pin3,xue2,jian1,you1,chao1,sheng1,bo1,lan4,yu2,chong1,shu4,,,jian1
乍暖还寒,韬光养晦,宇宙,,,还,,zha4,nuan3,huan2,han2,tao1,guang1,yang3,hui4,yu3,zhou4,,,,huan2
对症下药,望尘莫及,金黄色,,,下,,dui4,zheng4,xia4,yao4,wang4,chen2,mo4,ji2,jin1,huang2,se4,,,xia4
浅尝辄止,固步自封,吞云吐雾,,,辄,,qian3,chang2,zhe2,zhi3,gu4,bu4,zi4,feng1,tun1,yun2,tu3,wu4,,zhe2
因材施教,途径,遗嘱,,,教,,yin1,cai2,shi1,jiao4,tu2,jing4,yi2,zhu3,,,,,,jiao4
雪中送炭,常识,超声波,,,炭,,xue3,zhong1,song4,tan4,chang2,shi2,chao1,sheng1,bo1,,,,,tan4
责无旁贷,宣言,聚精会神,,,贷,,ze2,wu2,pang2,dai4,xuan1,yan2,ju4,jing1,hui4,shen2,,,,dai4
手忙脚乱,消费者,雕塑,,,乱,,shou3,mang2,jiao3,luan4,xiao1,fei4,zhe3,diao1,su4,,,,,luan4
循规蹈矩,自然界,魔术师,,,矩,,xun2,gui1,dao3,ju3,zi4,ran2,jie4,mo2,shu4,shi1,,,,ju3
淋漓尽致,神经元,延年益寿,,,致,,lin2,li2,jin4,zhi4,shen2,jing1,yuan2,yan2,nian2,yi4,shou4,,,zhi4
振聋发聩,暗度陈仓,荣誉,,,聩,,zhen4,long2,fa1,kui4,an4,du4,chen2,cang1,rong2,yu4,,,,kui4
暗度陈仓,振聋发聩,障碍物,,,仓,,an4,du4,chen2,cang1,zhen4,long2,fa1,kui4,zhang4,ai4,wu4,,,cang1
对症下药,化险为夷,风驰电掣,,,药,,dui4,zheng4,xia4,yao4,hua4,xian3,wei2,yi2,feng1,chi2,dian4,che4,,yao4
竭泽而渔,悲剧,丘陵,,,渔,,jie2,ze2,er2,yu2,bei1,ju4,qiu1,ling2,,,,,,yu2
滥竽充数,伦理,西红柿,,,数,,lan4,yu2,chong1,shu4,lun2,li3,xi1,hong2,shi4,,,,,shu4
身先士卒,背影,刻不容缓,,,卒,,shen1,xian1,shi4,zu2,bei4,ying3,ke4,bu4,rong2,huan3,,,,zu2
固步自封,西红柿,萌芽,,,封,,gu4,bu4,zi4,feng1,xi1,hong2,shi4,meng2,ya2,,,,,feng1
釜底抽薪,笔记本,消费者,,,薪,,fu3,di3,chou1,xin1,bi3,ji4,ben3,xiao1,fei4,zhe3,,,,xin1
纸上谈兵,男子汉,化险为夷,,,兵,,zhi3,shang4,tan2,bing1,nan2,zi3,han4,hua4,xian3,wei2,yi2,,,bing1
