w1,w2,w3,,,Cue,,,,,,,,,,,,,
横冲直撞,照本宣科,瀑布,,,撞,,heng2,chong1,zhi2,zhuang4,zhao4,ben3,xuan1,ke1,pu4,bu4,,,,zhuang4
守株待兔,纸上谈兵,幼儿园,,,兔,,shou3,zhu1,dai4,tu4,zhi3,shang4,tan2,bing1,you4,er2,yuan2,,,tu4
煞有介事,对症下药,言简意赅,,,事,,sha4,you3,jie4,shi4,dui4,zheng4,xia4,yao4,yan2,jian3,yi4,gai1,,shi4
阶层,乍暖还寒,军队,,,乍,,jie1,ceng2,zha4,nuan3,huan2,han2,1-6月,dui4,,,,,,zha4
诗歌,引经据典,变压器,,,引,,shi1,ge1,yin3,jing1,ju4,dian3,bian4,ya1,qi4,,,,,yin3
生活,灰飞烟灭,逍遥法外,,,灰,,sheng1,huo2,hui1,fei1,yan1,mie4,xiao1,yao2,fa3,wai4,,,,hui1
介绍信,平分秋色,悲剧,,,平,,jie4,shao4,xin4,ping2,fen1,qiu1,se4,bei1,ju4,,,,,ping2
猫头鹰,运筹帷幄,主人翁,,,运,,mao1,tou2,ying1,yun4,chou2,wei2,wo4,zhu3,ren2,weng1,,,,yun4
单细胞,稍纵即逝,韬光养晦,,,稍,,dan1,xi4,bao1,shao1,zong4,ji2,shi4,tao1,guang1,yang3,hui4,,,shao1
恼羞成怒,大快朵颐,条款,,,大,,nao3,xiu1,cheng2,nu4,da4,kuai4,duo3,yi2,tiao2,kuan3,,,,da4
千载难逢,名列前茅,出版社,,,名,,qian1,zai3,nan2,feng2,ming2,lie4,qian2,mao2,chu1,ban3,she4,,,ming2
心血来潮,热泪盈眶,暗度陈仓,,,热,,xin1,xue4,lai2,chao2,re4,lei4,ying2,kuang4,an4,du4,chen2,cang1,,re4
沙滩,恼羞成怒,羽毛,,,恼,,sha1,tan1,nao3,xiu1,cheng2,nu4,yu3,mao2,,,,,,nao3
草原,手忙脚乱,马铃薯,,,手,,cao3,yuan2,shou3,mang2,jiao3,luan4,ma3,ling2,shu3,,,,,shou3
技巧,逍遥法外,煞有介事,,,逍,,ji4,qiao3,xiao1,yao2,fa3,wai4,sha4,you3,jie4,shi4,,,,xiao1
俱乐部,跋山涉水,阶层,,,跋,,ju4,le4,bu4,ba2,shan1,she4,shui3,jie1,ceng2,,,,,ba2
宇航员,通宵达旦,淋巴结,,,通,,yu3,hang2,yuan2,tong1,xiao1,da2,dan4,lin2,ba1,jie2,,,,tong1
幼儿园,出类拔萃,扬长避短,,,出,,you4,er2,yuan2,chu1,lei4,ba2,cui4,yang2,chang2,bi4,duan3,,,chu1
身先士卒,垂涎欲滴,伦理,,,垂,,shen1,xian1,shi4,zu2,chui2,xian2,yu4,di1,lun2,li3,,,,chui2
望尘莫及,隔靴搔痒,催化剂,,,隔,,wang4,chen2,mo4,ji2,ge2,xue1,sao1,yang3,cui1,hua4,ji4,,,ge2
稍纵即逝,延年益寿,传宗接代,,,延,,shao1,zong4,ji2,shi4,yan2,nian2,yi4,shou4,chuan2,zong1,jie1,dai4,,yan2
规则,品学兼优,故乡,,,品,,gui1,ze2,pin3,xue2,jian1,you1,gu4,xiang1,,,,,,pin3
婚礼,韬光养晦,销售额,,,韬,,hun1,li3,tao1,guang1,yang3,hui4,xiao1,shou4,e2,,,,,tao1
环境,守株待兔,举世瞩目,,,守,,huan2,jing4,shou3,zhu1,dai4,tu4,ju3,shi4,zhu3,mu4,,,,shou3
太阳能,雪中送炭,走廊,,,雪,,tai4,yang2,neng2,xue3,zhong1,song4,tan4,zou3,lang2,,,,,xue3
同位素,浅尝辄止,好奇心,,,浅,,tong2,wei4,su4,qian3,chang2,zhe2,zhi3,hao4,qi2,xin1,,,,qian3
写字台,对症下药,蝇头小利,,,对,,xie3,zi4,tai2,dui4,zheng4,xia4,yao4,ying2,tou2,xiao3,li4,,,dui4
吞云吐雾,淋漓尽致,规则,,,淋,,tun1,yun2,tu3,wu4,lin2,li2,jin4,zhi4,gui1,ze2,,,,lin2
亡羊补牢,因材施教,灵敏度,,,因,,wang2,yang2,bu3,lao2,yin1,cai2,shi1,jiao4,ling2,min3,du4,,,yin1
蝇头小利,朝气蓬勃,竭泽而渔,,,朝,,ying2,tou2,xiao3,li4,zhao1,qi4,peng2,bo2,jie2,ze2,er2,yu2,,zhao1
汉字,振聋发聩,流派,,,发,,han4,zi4,zhen4,long2,fa1,kui4,liu2,pai4,,,,,,fa1
贝壳,垂涎欲滴,会议室,,,欲,,bei4,ke2,chui2,xian2,yu4,di1,hui4,yi4,shi4,,,,,yu4
途径,煞有介事,平分秋色,,,介,,tu2,jing4,sha4,you3,jie4,shi4,ping2,fen1,qiu1,se4,,,,jie4
进行曲,暗度陈仓,宗旨,,,陈,,jin4,xing2,qu3,an4,du4,chen2,cang1,zong1,zhi3,,,,,chen2
手榴弹,按部就班,同位素,,,就,,shou3,liu2,dan4,an4,bu4,jiu4,ban1,tong2,wei4,su4,,,,jiu4
创造力,横冲直撞,轻车熟路,,,直,,chuang4,zao4,li4,heng2,chong1,zhi2,zhuang4,qing1,che1,shu2,lu4,,,zhi2
名列前茅,扑朔迷离,契约,,,迷,,ming2,lie4,qian2,mao2,pu1,shuo4,mi2,li2,qi4,yue1,,,,mi2
并驾齐驱,蝇头小利,工艺品,,,小,,bing4,jia4,qi2,qu1,ying2,tou2,xiao3,li4,gong1,yi4,pin3,,,xiao3
大快朵颐,扬长避短,含辛茹苦,,,避,,da4,kuai4,duo3,yi2,yang2,chang2,bi4,duan3,han2,xin1,ru2,ku3,,bi4
条款,雪中送炭,汉字,,,送,,tiao2,kuan3,xue3,zhong1,song4,tan4,han4,zi4,,,,,,song4
散文,心血来潮,多边形,,,来,,san3,wen2,xin1,xue4,lai2,chao2,duo1,bian1,xing2,,,,,lai2
荣誉,运筹帷幄,乍暖还寒,,,帷,,rong2,yu4,yun4,chou2,wei2,wo4,zha4,nuan3,huan2,han2,,,,wei2
图书馆,守株待兔,榜样,,,待,,tu2,shu1,guan3,shou3,zhu1,dai4,tu4,bang3,yang4,,,,,dai4
自然界,开诚布公,重要性,,,布,,zi4,ran2,jie4,kai1,cheng2,bu4,gong1,zhong4,yao4,xing4,,,,bu4
婚姻法,人赃俱获,任重道远,,,俱,,hun1,yin1,fa3,ren2,zang1,ju4,huo4,ren4,zhong4,dao4,yuan3,,,ju4
照本宣科,逍遥法外,环境,,,法,,zhao4,ben3,xuan1,ke1,xiao1,yao2,fa3,wai4,huan2,jing4,,,,fa3
细枝末节,废寝忘食,自然界,,,忘,,xi4,zhi1,mo4,jie2,fei4,qin3,wang4,shi2,zi4,ran2,jie4,,,wang4
随波逐流,妙语连珠,雪中送炭,,,连,,sui2,bo1,zhu2,liu2,miao4,yu3,lian2,zhu1,xue3,zhong1,song4,tan4,,lian2
温泉,通宵达旦,玩具,,,达,,wen1,quan2,tong1,xiao1,da2,dan4,wan2,ju4,,,,,,da2
契约,言简意赅,太阳能,,,意,,qi4,yue1,yan2,jian3,yi4,gai1,tai4,yang2,neng2,,,,,yi4
性别,临危受命,照本宣科,,,受,,xing4,bie2,lin2,wei1,shou4,ming4,zhao4,ben3,xuan1,ke1,,,,shou4
呼吸道,隔靴搔痒,宣言,,,搔,,hu1,xi1,dao4,ge2,xue1,sao1,yang3,xuan1,yan2,,,,,sao1
工艺品,责无旁贷,进行曲,,,旁,,gong1,yi4,pin3,ze2,wu2,pang2,dai4,jin4,xing2,qu3,,,,pang2
淋巴结,病入膏肓,昭然若揭,,,膏,,lin2,ba1,jie2,bing4,ru4,gao1,huang1,zhao1,ran2,ruo4,jie1,,,gao1
临危受命,釜底抽薪,郊区,,,抽,,lin2,wei1,shou4,ming4,fu3,di3,chou1,xin1,jiao1,qu1,,,,chou1
扬长避短,当机立断,方程式,,,立,,yang2,chang2,bi4,duan3,dang1,ji1,li4,duan4,fang1,cheng2,shi4,,,li4
责无旁贷,稍纵即逝,细枝末节,,,即,,ze2,wu2,pang2,dai4,shao1,zong4,ji2,shi4,xi4,zhi1,mo4,jie2,,ji2
技巧,随波逐流,香烟,,,逐,,ji4,qiao3,sui2,bo1,zhu2,liu2,xiang1,yan1,,,,,,zhu2
羽毛,照本宣科,单细胞,,,宣,,yu3,mao2,zhao4,ben3,xuan1,ke1,dan1,xi4,bao1,,,,,xuan1
企业,轻车熟路,守株待兔,,,熟,,qi3,ye4,qing1,che1,shu2,lu4,shou3,zhu1,dai4,tu4,,,,shu2
病原体,千载难逢,课程,,,难,,bing4,yuan2,ti3,qian1,zai3,nan2,feng2,ke4,cheng2,,,,,nan2
出版社,海市蜃楼,神经元,,,蜃,,chu1,ban3,she4,hai3,shi4,shen4,lou2,shen2,jing1,yuan2,,,,shen4
志愿军,模棱两可,临危受命,,,两,,zhi4,yuan4,1-6月,mo2,leng2,liang3,ke3,lin2,wei1,shou4,ming4,,,liang3
跋山涉水,化险为夷,权威,,,为,,ba2,shan1,she4,shui3,hua4,xian3,wei2,yi2,quan2,wei1,,,,wei2
当机立断,刻不容缓,铁矿石,,,容,,dang1,ji1,li4,duan4,ke4,bu4,rong2,huan3,tie3,kuang4,shi2,,,rong2
扑朔迷离,因材施教,随波逐流,,,施,,pu1,shuo4,mi2,li2,yin1,cai2,shi1,jiao4,sui2,bo1,zhu2,liu2,,shi1
生活,乍暖还寒,尊严,,,寒,,sheng1,huo2,zha4,nuan3,huan2,han2,zun1,yan2,,,,,,han2
尊严,风驰电掣,猫头鹰,,,掣,,zun1,yan2,feng1,chi2,dian4,che4,mao1,tou2,ying1,,,,,che4
诗歌,名列前茅,刻不容缓,,,茅,,shi1,ge1,ming2,lie4,qian2,mao2,ke4,bu4,rong2,huan3,,,,mao2
男子汉,跋山涉水,范围,,,水,,nan2,zi3,han4,ba2,shan1,she4,shui3,fan4,wei2,,,,,shui3
灵敏度,稍纵即逝,创造力,,,逝,,ling2,min3,du4,shao1,zong4,ji2,shi4,chuang4,zao4,li4,,,,shi4
内分泌,大快朵颐,纸上谈兵,,,颐,,nei4,fen1,mi4,da4,kuai4,duo3,yi2,zhi3,shang4,tan2,bing1,,,yi2
力挽狂澜,海市蜃楼,途径,,,楼,,li4,wan3,kuang2,lan2,hai3,shi4,shen4,lou2,tu2,jing4,,,,lou2
传宗接代,品学兼优,责任感,,,优,,chuan2,zong1,jie1,dai4,pin3,xue2,jian1,you1,ze2,ren4,gan3,,,you1
废寝忘食,逍遥法外,手忙脚乱,,,外,,fei4,qin3,wang4,shi2,xiao1,yao2,fa3,wai4,shou3,mang2,jiao3,luan4,,wai4
阶层,言简意赅,修养,,,赅,,jie1,ceng2,yan2,jian3,yi4,gai1,xiu1,yang3,,,,,,gai1
名称,张冠李戴,党中央,,,戴,,ming2,cheng1,zhang1,guan1,li3,dai4,dang3,zhong1,yang1,,,,,dai4
财富,花团锦簇,煞有介事,,,簇,,cai2,fu4,hua1,tuan2,jin3,cu4,sha4,you3,jie4,shi4,,,,cu4
天花板,出类拔萃,婚礼,,,萃,,tian1,hua1,ban3,chu1,lei4,ba2,cui4,hun1,li3,,,,,cui4
招待所,力挽狂澜,直辖市,,,澜,,zhao1,dai4,suo3,li4,wan3,kuang2,lan2,zhi2,xia2,shi4,,,,lan2
氨基酸,垂涎欲滴,海市蜃楼,,,滴,,an1,ji1,suan1,chui2,xian2,yu4,di1,hai3,shi4,shen4,lou2,,,di1
人赃俱获,含辛茹苦,商店,,,苦,,ren2,zang1,ju4,huo4,han2,xin1,ru2,ku3,shang1,dian4,,,,ku3
病入膏肓,心血来潮,录音机,,,潮,,bing4,ru4,gao1,huang1,xin1,xue4,lai2,chao2,lu4,yin1,ji1,,,chao2
海市蜃楼,刻不容缓,滥竽充数,,,缓,,hai3,shi4,shen4,lou2,ke4,bu4,rong2,huan3,lan4,yu2,chong1,shu4,,huan3
丘陵,邮票,花团锦簇,,,花,,qiu1,ling2,you2,piao4,hua1,tuan2,jin3,cu4,,,,,,hua1
萌芽,主人翁,模棱两可,,,模,,meng2,ya2,zhu3,ren2,weng1,mo2,leng2,liang3,ke3,,,,,mo2
玩具,废寝忘食,扬长避短,,,扬,,wan2,ju4,fei4,qin3,wang4,shi2,yang2,chang2,bi4,duan3,,,,yang2
方程式,偏见,暗度陈仓,,,暗,,fang1,cheng2,shi4,pian1,jian4,an4,du4,chen2,cang1,,,,,an4
障碍物,写字台,各抒己见,,,各,,zhang4,ai4,wu4,xie3,zi4,tai2,ge4,shu1,ji3,jian4,,,,ge4
神经元,恼羞成怒,昭然若揭,,,昭,,shen2,jing1,yuan2,nao3,xiu1,cheng2,nu4,zhao1,ran2,ruo4,jie1,,,zhao1
风驰电掣,汉字,扑朔迷离,,,扑,,feng1,chi2,dian4,che4,han4,zi4,pu1,shuo4,mi2,li2,,,,pu1
轻车熟路,金黄色,言简意赅,,,言,,qing1,che1,shu2,lu4,jin1,huang2,se4,yan2,jian3,yi4,gai1,,,yan2
西装革履,滥竽充数,海市蜃楼,,,海,,xi1,zhuang1,ge2,lv3,lan4,yu2,chong1,shu4,hai3,shi4,shen4,lou2,,hai3
肥料,银行,振聋发聩,,,振,,fei2,liao4,yin2,hang2,zhen4,long2,fa1,kui4,,,,,,zhen4
种族,好奇心,病入膏肓,,,病,,zhong3,zu2,hao4,qi2,xin1,bing4,ru4,gao1,huang1,,,,,bing4
宇宙,竭泽而渔,蝇头小利,,,蝇,,yu3,zhou4,jie2,ze2,er2,yu2,ying2,tou2,xiao3,li4,,,,ying2
海平面,答案,亡羊补牢,,,亡,,hai3,ping2,mian4,da2,an4,wang2,yang2,bu3,lao2,,,,,wang2
奴隶制,工艺品,日积月累,,,日,,nu2,li4,zhi4,gong1,yi4,pin3,ri4,ji1,yue4,lei3,,,,ri4
党中央,随波逐流,按部就班,,,按,,dang3,zhong1,yang1,sui2,bo1,zhu2,liu2,an4,bu4,jiu4,ban1,,,an4
蛛丝马迹,走廊,纸上谈兵,,,纸,,zhu1,si1,ma3,ji4,zou3,lang2,zhi3,shang4,tan2,bing1,,,,zhi3
言简意赅,同位素,固步自封,,,固,,yan2,jian3,yi4,gai1,tong2,wei4,su4,gu4,bu4,zi4,feng1,,,gu4
开诚布公,引经据典,含辛茹苦,,,含,,kai1,cheng2,bu4,gong1,yin3,jing1,ju4,dian3,han2,xin1,ru2,ku3,,han2
榜样,生活,开诚布公,,,开,,bang3,yang4,sheng1,huo2,kai1,cheng2,bu4,gong1,,,,,,kai1
规则,暴风雨,身先士卒,,,身,,gui1,ze2,bao4,feng1,yu3,shen1,xian1,shi4,zu2,,,,,shen1
灵魂,釜底抽薪,蛛丝马迹,,,蛛,,ling2,hun2,fu3,di3,chou1,xin1,zhu1,si1,ma3,ji4,,,,zhu1
普通话,名称,倾家荡产,,,倾,,pu3,tong1,hua4,ming2,cheng1,qing1,jia1,dang4,chan3,,,,,qing1
电冰箱,录音机,煞有介事,,,煞,,dian4,bing1,xiang1,lu4,yin1,ji1,sha4,you3,jie4,shi4,,,,sha4
葡萄糖,如虎添翼,张冠李戴,,,张,,pu2,tao2,tang2,ru2,hu3,tian1,yi4,zhang1,guan1,li3,dai4,,,zhang1
化险为夷,条款,滥竽充数,,,滥,,hua4,xian3,wei2,yi2,tiao2,kuan3,lan4,yu2,chong1,shu4,,,,lan4
煞有介事,图书馆,力挽狂澜,,,力,,sha4,you3,jie4,shi4,tu2,shu1,guan3,li4,wan3,kuang2,lan2,,,li4
如虎添翼,通宵达旦,风驰电掣,,,风,,ru2,hu3,tian1,yi4,tong1,xiao1,da2,dan4,feng1,chi2,dian4,che4,,feng1
答案,节目,身先士卒,,,先,,da2,an4,jie2,mu4,shen1,xian1,shi4,zu2,,,,,,xian1
婚礼,会议室,竭泽而渔,,,泽,,hun1,li3,hui4,yi4,shi4,jie2,ze2,er2,yu2,,,,,ze2
香烟,聚精会神,海市蜃楼,,,市,,xiang1,yan1,ju4,jing1,hui4,shen2,hai3,shi4,shen4,lou2,,,,shi4
反动派,童话,花团锦簇,,,团,,fan3,dong4,pai4,tong2,hua4,hua1,tuan2,jin3,cu4,,,,,tuan2
笔记本,方程式,乍暖还寒,,,暖,,bi3,ji4,ben3,fang1,cheng2,shi4,zha4,nuan3,huan2,han2,,,,nuan3
冷空气,模棱两可,逍遥法外,,,遥,,leng3,kong1,qi4,mo2,leng2,liang3,ke3,xiao1,yao2,fa3,wai4,,,yao2
运筹帷幄,技巧,垂涎欲滴,,,涎,,yun4,chou2,wei2,wo4,ji4,qiao3,chui2,xian2,yu4,di1,,,,xian2
竭泽而渔,催化剂,朝气蓬勃,,,气,,jie2,ze2,er2,yu2,cui1,hua4,ji4,zhao1,qi4,peng2,bo2,,,qi4
釜底抽薪,照本宣科,运筹帷幄,,,筹,,fu3,di3,chou1,xin1,zhao4,ben3,xuan1,ke1,yun4,chou2,wei2,wo4,,chou2
宣言,形状,恼羞成怒,,,羞,,xuan1,yan2,xing2,zhuang4,nao3,xiu1,cheng2,nu4,,,,,,xiu1
偏见,创造力,张冠李戴,,,冠,,pian1,jian4,chuang4,zao4,li4,zhang1,guan1,li3,dai4,,,,,guan1
村庄,举世瞩目,雪中送炭,,,中,,cun1,zhuang1,ju3,shi4,zhu3,mu4,xue3,zhong1,song4,tan4,,,,zhong1
国务院,肥料,热泪盈眶,,,泪,,guo2,wu4,yuan4,fei2,liao4,re4,lei4,ying2,kuang4,,,,,lei4
交响乐,呼吸道,照本宣科,,,本,,jiao1,xiang3,yue4,hu1,xi1,dao4,zhao4,ben3,xuan1,ke1,,,,ben3
手榴弹,含辛茹苦,开诚布公,,,诚,,shou3,liu2,dan4,han2,xin1,ru2,ku3,kai1,cheng2,bu4,gong1,,,cheng2
风驰电掣,面包,按部就班,,,部,,feng1,chi2,dian4,che4,mian4,bao1,an4,bu4,jiu4,ban1,,,,bu4
责无旁贷,出版社,亡羊补牢,,,羊,,ze2,wu2,pang2,dai4,chu1,ban3,she4,wang2,yang2,bu3,lao2,,,yang2
刻不容缓,如虎添翼,蛛丝马迹,,,丝,,ke4,bu4,rong2,huan3,ru2,hu3,tian1,yi4,zhu1,si1,ma3,ji4,,si1
商店,流派,病入膏肓,,,入,,shang1,dian4,liu2,pai4,bing4,ru4,gao1,huang1,,,,,,ru4
常识,普通话,各抒己见,,,抒,,chang2,shi2,pu3,tong1,hua4,ge4,shu1,ji3,jian4,,,,,shu1
伦理,浅尝辄止,大快朵颐,,,快,,lun2,li3,qian3,chang2,zhe2,zhi3,da4,kuai4,duo3,yi2,,,,kuai4
主人翁,城市,日积月累,,,积,,zhu3,ren2,weng1,cheng2,shi4,ri4,ji1,yue4,lei3,,,,,ji1
会议室,蒸馏水,平分秋色,,,分,,hui4,yi4,shi4,zheng1,liu2,shui3,ping2,fen1,qiu1,se4,,,,fen1
幼儿园,隔靴搔痒,心血来潮,,,血,,you4,er2,yuan2,ge2,xue1,sao1,yang3,xin1,xue4,lai2,chao2,,,xue4
细枝末节,性别,西装革履,,,装,,xi4,zhi1,mo4,jie2,xing4,bie2,xi1,zhuang1,ge2,lv3,,,,zhuang1
如虎添翼,西红柿,责无旁贷,,,无,,ru2,hu3,tian1,yi4,xi1,hong2,shi4,ze2,wu2,pang2,dai4,,,wu2
千载难逢,昭然若揭,稍纵即逝,,,纵,,qian1,zai3,nan2,feng2,zhao1,ran2,ruo4,jie1,shao1,zong4,ji2,shi4,,zong4
灰尘,珍珠,各抒己见,,,见,,hui1,chen2,zhen1,zhu1,ge4,shu1,ji3,jian4,,,,,,jian4
蔬菜,代表团,韬光养晦,,,晦,,shu1,cai4,dai4,biao3,tuan2,tao1,guang1,yang3,hui4,,,,,hui4
网络,望尘莫及,病入膏肓,,,肓,,wang3,luo4,wang4,chen2,mo4,ji2,bing4,ru4,gao1,huang1,,,,huang1
价值观,祖先,朝气蓬勃,,,勃,,jia4,zhi2,guan1,zu3,xian1,zhao1,qi4,peng2,bo2,,,,,bo2
同位素,灵敏度,扑朔迷离,,,离,,tong2,wei4,su4,ling2,min3,du4,pu1,shuo4,mi2,li2,,,,li2
婚姻法,妙语连珠,按部就班,,,班,,hun1,yin1,fa3,miao4,yu3,lian2,zhu1,an4,bu4,jiu4,ban1,,,ban1
心血来潮,散文,通宵达旦,,,旦,,xin1,xue4,lai2,chao2,san3,wen2,tong1,xiao1,da2,dan4,,,,dan4
身先士卒,介绍信,蛛丝马迹,,,迹,,shen1,xian1,shi4,zu2,jie4,shao4,xin4,zhu1,si1,ma3,ji4,,,ji4
通宵达旦,掩耳盗铃,运筹帷幄,,,幄,,tong1,xiao1,da2,dan4,yan3,er3,dao4,ling2,yun4,chou2,wei2,wo4,,wo4
走廊,村庄,热泪盈眶,,,眶,,zou3,lang2,cun1,zhuang1,re4,lei4,ying2,kuang4,,,,,,kuang4
童话,太阳能,浅尝辄止,,,止,,tong2,hua4,tai4,yang2,neng2,qian3,chang2,zhe2,zhi3,,,,,zhi3
雕塑,人赃俱获,吞云吐雾,,,雾,,diao1,su4,ren2,zang1,ju4,huo4,tun1,yun2,tu3,wu4,,,,wu4
猫头鹰,羽毛,隔靴搔痒,,,痒,,mao1,tou2,ying1,yu3,mao2,ge2,xue1,sao1,yang3,,,,,yang3
男子汉,检察官,模棱两可,,,可,,nan2,zi3,han4,jian3,cha2,guan1,mo2,leng2,liang3,ke3,,,,ke3
党中央,细枝末节,千载难逢,,,逢,,dang3,zhong1,yang1,xi4,zhi1,mo4,jie2,qian1,zai3,nan2,feng2,,,feng2
张冠李戴,网络,倾家荡产,,,产,,zhang1,guan1,li3,dai4,wang3,luo4,qing1,jia1,dang4,chan3,,,,chan3
随波逐流,消费者,西装革履,,,履,,sui2,bo1,zhu2,liu2,xiao1,fei4,zhe3,xi1,zhuang1,ge2,lv3,,,lv3
韬光养晦,因材施教,灰飞烟灭,,,灭,,tao1,guang1,yang3,hui4,yin1,cai2,shi1,jiao4,hui1,fei1,yan1,mie4,,mie4